dmd_type,dmd_id,dmd_name,bnf_code
AMP,12159511000001103,Phenobarbital 200mg/5ml oral suspension,0408010N0AACMCM
VMP,12299511000001107,Phenobarbital 100mg/5ml oral solution,0408010N0AACNCN
VMP,12299611000001106,Phenobarbital 100mg/5ml oral suspension,0408010N0AACNCN
AMP,12249711000001107,Phenobarbital 100mg/5ml oral solution,0408010N0AACNCN
AMP,12249111000001106,Phenobarbital 100mg/5ml oral suspension,0408010N0AACNCN
VMP,12214011000001101,Phenobarbital 75mg/5ml oral solution,0408010N0AACPCP
VMP,12214111000001100,Phenobarbital 75mg/5ml oral suspension,0408010N0AACPCP
AMP,12208711000001109,Phenobarbital 75mg/5ml oral solution,0408010N0AACPCP
AMP,12208411000001103,Phenobarbital 75mg/5ml oral suspension,0408010N0AACPCP
VMP,12191911000001102,Phenobarbital 62.5mg/5ml oral solution,0408010N0AACQCQ
VMP,12192011000001109,Phenobarbital 62.5mg/5ml oral suspension,0408010N0AACQCQ
AMP,12174711000001105,Phenobarbital 62.5mg/5ml oral solution,0408010N0AACQCQ
AMP,12173811000001100,Phenobarbital 62.5mg/5ml oral suspension,0408010N0AACQCQ
VMP,12189511000001109,Phenobarbital 30mg/5ml oral solution,0408010N0AACRCR
VMP,12189611000001108,Phenobarbital 30mg/5ml oral suspension,0408010N0AACRCR
AMP,12169211000001109,Phenobarbital 30mg/5ml oral solution,0408010N0AACRCR
AMP,12168911000001108,Phenobarbital 30mg/5ml oral suspension,0408010N0AACRCR
VMP,12190811000001104,Phenobarbital 45mg/5ml oral solution,0408010N0AACSCS
VMP,12191011000001101,Phenobarbital 45mg/5ml oral suspension,0408010N0AACSCS
AMP,12178011000001104,Phenobarbital 45mg/5ml oral solution,0408010N0AACSCS
AMP,12177411000001109,Phenobarbital 45mg/5ml oral suspension,0408010N0AACSCS
VMP,12189311000001103,Phenobarbital 300mg/5ml oral solution,0408010N0AACTCT
VMP,12189411000001105,Phenobarbital 300mg/5ml oral suspension,0408010N0AACTCT
AMP,12168311000001107,Phenobarbital 300mg/5ml oral solution,0408010N0AACTCT
AMP,12168011000001109,Phenobarbital 300mg/5ml oral suspension,0408010N0AACTCT
VMP,12186611000001100,Phenobarbital 10mg/5ml oral solution,0408010N0AACUCU
VMP,12186711000001109,Phenobarbital 10mg/5ml oral suspension,0408010N0AACUCU
AMP,12152911000001100,Phenobarbital 10mg/5ml oral solution,0408010N0AACUCU
AMP,12152511000001107,Phenobarbital 10mg/5ml oral suspension,0408010N0AACUCU
VMP,12213211000001108,Phenobarbital 25mg/5ml oral suspension,0408010N0AACWCW
AMP,12206011000001108,Phenobarbital 25mg/5ml oral suspension,0408010N0AACWCW
VMP,12212711000001109,Phenobarbital 125mg/5ml oral solution,0408010N0AACXCX
VMP,12212811000001101,Phenobarbital 125mg/5ml oral suspension,0408010N0AACXCX
AMP,12204211000001108,Phenobarbital 125mg/5ml oral solution,0408010N0AACXCX
AMP,12203911000001101,Phenobarbital 125mg/5ml oral suspension,0408010N0AACXCX
VMP,12188111000001107,Phenobarbital 20mg/5ml oral solution,0408010N0AACYCY
VMP,12188211000001101,Phenobarbital 20mg/5ml oral suspension,0408010N0AACYCY
AMP,12161111000001102,Phenobarbital 20mg/5ml oral solution,0408010N0AACYCY
AMP,12160811000001101,Phenobarbital 20mg/5ml oral suspension,0408010N0AACYCY
VMP,12187211000001100,Phenobarbital 150mg/5ml oral solution,0408010N0AADADA
VMP,12187311000001108,Phenobarbital 150mg/5ml oral suspension,0408010N0AADADA
AMP,12157111000001101,Phenobarbital 150mg/5ml oral solution,0408010N0AADADA
AMP,12156711000001103,Phenobarbital 150mg/5ml oral suspension,0408010N0AADADA
VMP,12193111000001104,Phenobarbital 85mg/5ml oral solution,0408010N0AADCDC
VMP,12193211000001105,Phenobarbital 85mg/5ml oral suspension,0408010N0AADCDC
AMP,12180311000001107,Phenobarbital 85mg/5ml oral solution,0408010N0AADCDC
AMP,12180011000001109,Phenobarbital 85mg/5ml oral suspension,0408010N0AADCDC
VMP,12188511000001103,Phenobarbital 225mg/5ml oral solution,0408010N0AADFDF
VMP,12188611000001104,Phenobarbital 225mg/5ml oral suspension,0408010N0AADFDF
AMP,12164811000001106,Phenobarbital 225mg/5ml oral solution,0408010N0AADFDF
AMP,12163811000001108,Phenobarbital 225mg/5ml oral suspension,0408010N0AADFDF
VMP,12186811000001101,Phenobarbital 12.5mg/5ml oral solution,0408010N0AADGDG
VMP,12186911000001106,Phenobarbital 12.5mg/5ml oral suspension,0408010N0AADGDG
AMP,12162611000001104,Phenobarbital 12.5mg/5ml oral solution,0408010N0AADGDG
AMP,12153711000001105,Phenobarbital 12.5mg/5ml oral suspension,0408010N0AADGDG
VMP,12192511000001101,Phenobarbital 70mg/5ml oral solution,0408010N0AADHDH
VMP,12192611000001102,Phenobarbital 70mg/5ml oral suspension,0408010N0AADHDH
AMP,12166511000001102,Phenobarbital 70mg/5ml oral solution,0408010N0AADHDH
AMP,12165911000001102,Phenobarbital 70mg/5ml oral suspension,0408010N0AADHDH
VMP,12188911000001105,Phenobarbital 250mg/5ml oral solution,0408010N0AADIDI
VMP,12189011000001101,Phenobarbital 250mg/5ml oral suspension,0408010N0AADIDI
AMP,12166711000001107,Phenobarbital 250mg/5ml oral solution,0408010N0AADIDI
AMP,12166211000001100,Phenobarbital 250mg/5ml oral suspension,0408010N0AADIDI
VMP,12213511000001106,Phenobarbital 5mg/5ml oral solution,0408010N0AADJDJ
VMP,12213711000001101,Phenobarbital 5mg/5ml oral suspension,0408010N0AADJDJ
AMP,12208111000001108,Phenobarbital 5mg/5ml oral solution,0408010N0AADJDJ
AMP,12207511000001103,Phenobarbital 5mg/5ml oral suspension,0408010N0AADJDJ
VMP,12190511000001102,Phenobarbital 42mg/5ml oral solution,0408010N0AADKDK
VMP,12190611000001103,Phenobarbital 42mg/5ml oral suspension,0408010N0AADKDK
AMP,12176111000001102,Phenobarbital 42mg/5ml oral solution,0408010N0AADKDK
AMP,12175611000001100,Phenobarbital 42mg/5ml oral suspension,0408010N0AADKDK
VMP,12193311000001102,Phenobarbital 9.5mg/5ml oral solution,0408010N0AADLDL
VMP,12193411000001109,Phenobarbital 9.5mg/5ml oral suspension,0408010N0AADLDL
AMP,12181511000001108,Phenobarbital 9.5mg/5ml oral solution,0408010N0AADLDL
AMP,12180911000001108,Phenobarbital 9.5mg/5ml oral suspension,0408010N0AADLDL
VMP,12212911000001106,Phenobarbital 15mg/5ml oral solution,0408010N0AADMDM
VMP,12213011000001103,Phenobarbital 15mg/5ml oral suspension,0408010N0AADMDM
AMP,12205211000001109,Phenobarbital 15mg/5ml oral solution,0408010N0AADMDM
AMP,12204911000001104,Phenobarbital 15mg/5ml oral suspension,0408010N0AADMDM
VMP,12191511000001109,Phenobarbital 55mg/5ml oral solution,0408010N0AADNDN
VMP,12191611000001108,Phenobarbital 55mg/5ml oral suspension,0408010N0AADNDN
AMP,12179211000001104,Phenobarbital 55mg/5ml oral solution,0408010N0AADNDN
AMP,12178111000001103,Phenobarbital 55mg/5ml oral suspension,0408010N0AADNDN
VMP,12191311000001103,Phenobarbital 500mg/5ml oral solution,0408010N0AADQDQ
VMP,12191411000001105,Phenobarbital 500mg/5ml oral suspension,0408010N0AADQDQ
AMP,12182211000001103,Phenobarbital 500mg/5ml oral solution,0408010N0AADQDQ
AMP,12181211000001105,Phenobarbital 500mg/5ml oral suspension,0408010N0AADQDQ
VMP,12190711000001107,Phenobarbital 450mg/5ml oral solution,0408010N0AADSDS
VMP,12190911000001109,Phenobarbital 450mg/5ml oral suspension,0408010N0AADSDS
AMP,12176711000001101,Phenobarbital 450mg/5ml oral solution,0408010N0AADSDS
AMP,12176411000001107,Phenobarbital 450mg/5ml oral suspension,0408010N0AADSDS
VMP,12191111000001100,Phenobarbital 46.67mg/5ml oral solution,0408010N0AADTDT
VMP,12191211000001106,Phenobarbital 46.67mg/5ml oral suspension,0408010N0AADTDT
AMP,12179311000001107,Phenobarbital 46.67mg/5ml oral solution,0408010N0AADTDT
AMP,12178511000001107,Phenobarbital 46.67mg/5ml oral suspension,0408010N0AADTDT
VMP,12191711000001104,Phenobarbital 60mg/5ml oral solution,0408010N0AADWDW
VMP,12191811000001107,Phenobarbital 60mg/5ml oral suspension,0408010N0AADWDW
AMP,12177011000001100,Phenobarbital 60mg/5ml oral solution,0408010N0AADWDW
AMP,12175711000001109,Phenobarbital 60mg/5ml oral suspension,0408010N0AADWDW
VMP,12189111000001100,Phenobarbital 28.5mg/5ml oral solution,0408010N0AADXDX
VMP,12189211000001106,Phenobarbital 28.5mg/5ml oral suspension,0408010N0AADXDX
AMP,12167511000001100,Phenobarbital 28.5mg/5ml oral solution,0408010N0AADXDX
AMP,12167111000001109,Phenobarbital 28.5mg/5ml oral suspension,0408010N0AADXDX
VMP,12190111000001106,Phenobarbital 37.5mg/5ml oral solution,0408010N0AADZDZ
VMP,12190211000001100,Phenobarbital 37.5mg/5ml oral suspension,0408010N0AADZDZ
AMP,12173411000001102,Phenobarbital 37.5mg/5ml oral solution,0408010N0AADZDZ
AMP,12172511000001105,Phenobarbital 37.5mg/5ml oral suspension,0408010N0AADZDZ
VMP,12193511000001108,Phenobarbital 90mg/5ml oral solution,0408010N0AAEAEA
VMP,12193611000001107,Phenobarbital 90mg/5ml oral suspension,0408010N0AAEAEA
AMP,12183111000001103,Phenobarbital 90mg/5ml oral solution,0408010N0AAEAEA
AMP,12182711000001105,Phenobarbital 90mg/5ml oral suspension,0408010N0AAEAEA
VMP,12190311000001108,Phenobarbital 40mg/5ml oral solution,0408010N0AAECEC
VMP,12190411000001101,Phenobarbital 40mg/5ml oral suspension,0408010N0AAECEC
AMP,12174311000001106,Phenobarbital 40mg/5ml oral solution,0408010N0AAECEC
AMP,12173911000001105,Phenobarbital 40mg/5ml oral suspension,0408010N0AAECEC
VMP,12188311000001109,Phenobarbital 21mg/5ml oral solution,0408010N0AAEDED
VMP,12188411000001102,Phenobarbital 21mg/5ml oral suspension,0408010N0AAEDED
AMP,12163311000001104,Phenobarbital 21mg/5ml oral solution,0408010N0AAEDED
AMP,12162911000001105,Phenobarbital 21mg/5ml oral suspension,0408010N0AAEDED
VMP,12189911000001102,Phenobarbital 35mg/5ml oral solution,0408010N0AAEEEE
VMP,12190011000001105,Phenobarbital 35mg/5ml oral suspension,0408010N0AAEEEE
AMP,12171611000001103,Phenobarbital 35mg/5ml oral solution,0408010N0AAEEEE
AMP,12171311000001108,Phenobarbital 35mg/5ml oral suspension,0408010N0AAEEEE
VMP,12188711000001108,Phenobarbital 247.5mg/5ml oral solution,0408010N0AAEFEF
VMP,12188811000001100,Phenobarbital 247.5mg/5ml oral suspension,0408010N0AAEFEF
AMP,12165611000001108,Phenobarbital 247.5mg/5ml oral solution,0408010N0AAEFEF
AMP,12165311000001103,Phenobarbital 247.5mg/5ml oral suspension,0408010N0AAEFEF
VMP,12189711000001104,Phenobarbital 34mg/5ml oral solution,0408010N0AAEGEG
VMP,12189811000001107,Phenobarbital 34mg/5ml oral suspension,0408010N0AAEGEG
AMP,12170711000001104,Phenobarbital 34mg/5ml oral solution,0408010N0AAEGEG
AMP,12169911000001100,Phenobarbital 34mg/5ml oral suspension,0408010N0AAEGEG
VMP,12187511000001102,Phenobarbital 18mg/5ml oral solution,0408010N0AAEHEH
VMP,12187611000001103,Phenobarbital 18mg/5ml oral suspension,0408010N0AAEHEH
AMP,12157811000001108,Phenobarbital 18mg/5ml oral solution,0408010N0AAEHEH
AMP,12157411000001106,Phenobarbital 18mg/5ml oral suspension,0408010N0AAEHEH
VMP,12192711000001106,Phenobarbital 72.5mg/5ml oral solution,0408010N0AAEIEI
VMP,12192811000001103,Phenobarbital 72.5mg/5ml oral suspension,0408010N0AAEIEI
AMP,12164911000001101,Phenobarbital 72.5mg/5ml oral solution,0408010N0AAEIEI
AMP,12164411000001109,Phenobarbital 72.5mg/5ml oral suspension,0408010N0AAEIEI
VMP,12192911000001108,Phenobarbital 80mg/5ml oral solution,0408010N0AAEJEJ
VMP,12193011000001100,Phenobarbital 80mg/5ml oral suspension,0408010N0AAEJEJ
AMP,12164111000001104,Phenobarbital 80mg/5ml oral solution,0408010N0AAEJEJ
AMP,12163511000001105,Phenobarbital 80mg/5ml oral suspension,0408010N0AAEJEJ
VMP,12192311000001107,Phenobarbital 7.5mg/5ml oral solution,0408010N0AAEKEK
VMP,12192411000001100,Phenobarbital 7.5mg/5ml oral suspension,0408010N0AAEKEK
AMP,12168611000001102,Phenobarbital 7.5mg/5ml oral solution,0408010N0AAEKEK
AMP,12167611000001101,Phenobarbital 7.5mg/5ml oral suspension,0408010N0AAEKEK
VMP,12192111000001105,Phenobarbital 65mg/5ml oral solution,0408010N0AAELEL
VMP,12192211000001104,Phenobarbital 65mg/5ml oral suspension,0408010N0AAELEL
AMP,12172311000001104,Phenobarbital 65mg/5ml oral solution,0408010N0AAELEL
AMP,12169511000001107,Phenobarbital 65mg/5ml oral suspension,0408010N0AAELEL
VMP,12193711000001103,Phenobarbital 9mg/5ml oral solution,0408010N0AAEMEM
VMP,12193811000001106,Phenobarbital 9mg/5ml oral suspension,0408010N0AAEMEM
AMP,12184111000001101,Phenobarbital 9mg/5ml oral solution,0408010N0AAEMEM
AMP,12183411000001108,Phenobarbital 9mg/5ml oral suspension,0408010N0AAEMEM
VMP,12425311000001107,Phenobarbital 37.5mg capsules,0408010N0AAENEN
AMP,12366211000001109,Phenobarbital 37.5mg capsules,0408010N0AAENEN
VMP,12187011000001105,Phenobarbital 12.6mg/5ml oral solution,0408010N0AAEPEP
VMP,12187111000001106,Phenobarbital 12.6mg/5ml oral suspension,0408010N0AAEPEP
AMP,12155711000001106,Phenobarbital 12.6mg/5ml oral solution,0408010N0AAEPEP
AMP,12155011000001109,Phenobarbital 12.6mg/5ml oral suspension,0408010N0AAEPEP
VMP,12187711000001107,Phenobarbital 2.5mg/5ml oral solution,0408010N0AAEQEQ
VMP,12187811000001104,Phenobarbital 2.5mg/5ml oral suspension,0408010N0AAEQEQ
AMP,12159211000001101,Phenobarbital 2.5mg/5ml oral solution,0408010N0AAEQEQ
AMP,12158911000001102,Phenobarbital 2.5mg/5ml oral suspension,0408010N0AAEQEQ
VMP,12213311000001100,Phenobarbital 31.5mg/5ml oral solution,0408010N0AAESES
VMP,12213411000001107,Phenobarbital 31.5mg/5ml oral suspension,0408010N0AAESES
AMP,12207111000001107,Phenobarbital 31.5mg/5ml oral solution,0408010N0AAESES
AMP,12206811000001102,Phenobarbital 31.5mg/5ml oral suspension,0408010N0AAESES
VMP,13426211000001100,Phenobarbital 180mg/5ml oral solution,0408010N0AAETET
VMP,13426311000001108,Phenobarbital 180mg/5ml oral suspension,0408010N0AAETET
AMP,13416111000001104,Phenobarbital 180mg/5ml oral solution,0408010N0AAETET
AMP,13416411000001109,Phenobarbital 180mg/5ml oral suspension,0408010N0AAETET
VMP,8800811000001101,Phenobarbital 50mg/5ml oral suspension,0408010N0AAEUEU
AMP,8790011000001107,Phenobarbital 50mg/5ml oral suspension,0408010N0AAEUEU
VMP,12213111000001102,Phenobarbital 25mg/5ml oral solution,0408010N0AAEVEV
AMP,12206411000001104,Phenobarbital 25mg/5ml oral solution,0408010N0AAEVEV
VMP,35939211000001101,Phenobarbital 200mg/1ml solution for injection ampoules,0408010P0AAAAAA
AMP,544811000001106,Phenobarbital 200mg/1ml solution for injection ampoules,0408010P0AAAAAA
AMP,9763011000001102,Phenobarbital 200mg/1ml solution for injection ampoules,0408010P0AAAAAA
AMP,358911000001107,Phenobarbital 200mg/1ml solution for injection ampoules,0408010P0AAAAAA
VMP,35939411000001102,Phenobarbital 60mg/1ml solution for injection ampoules,0408010P0AAAGAG
AMP,4974011000001103,Phenobarbital 60mg/1ml solution for injection ampoules,0408010P0AAAGAG
AMP,4974411000001107,Phenobarbital 60mg/1ml solution for injection ampoules,0408010P0AAAGAG
AMP,4974211000001108,Phenobarbital 60mg/1ml solution for injection ampoules,0408010P0AAAGAG
VMP,35939111000001107,Phenobarbital 15mg/1ml solution for injection ampoules,0408010P0AAAHAH
AMP,10073511000001104,Phenobarbital 15mg/1ml solution for injection ampoules,0408010P0AAAHAH
AMP,10073711000001109,Phenobarbital 15mg/1ml solution for injection ampoules,0408010P0AAAHAH
AMP,10073311000001105,Phenobarbital 15mg/1ml solution for injection ampoules,0408010P0AAAHAH
VMP,35939311000001109,Phenobarbital 30mg/1ml solution for injection ampoules,0408010P0AAAIAI
AMP,4974711000001101,Phenobarbital 30mg/1ml solution for injection ampoules,0408010P0AAAIAI
AMP,4975111000001103,Phenobarbital 30mg/1ml solution for injection ampoules,0408010P0AAAIAI
AMP,4974911000001104,Phenobarbital 30mg/1ml solution for injection ampoules,0408010P0AAAIAI
VMP,12196611000001101,Phenobarbital sodium 50mg/5ml oral solution,0408010P0AAAVAV
VMP,12196711000001105,Phenobarbital sodium 50mg/5ml oral suspension,0408010P0AAAVAV
AMP,12175211000001102,Phenobarbital sodium 50mg/5ml oral solution,0408010P0AAAVAV
AMP,12174811000001102,Phenobarbital sodium 50mg/5ml oral suspension,0408010P0AAAVAV
VMP,12195611000001106,Phenobarbital sodium 25mg/5ml oral solution,0408010P0AAAWAW
VMP,12195711000001102,Phenobarbital sodium 25mg/5ml oral suspension,0408010P0AAAWAW
AMP,12161711000001101,Phenobarbital sodium 25mg/5ml oral solution,0408010P0AAAWAW
AMP,12161411000001107,Phenobarbital sodium 25mg/5ml oral suspension,0408010P0AAAWAW
VMP,12195011000001104,Phenobarbital sodium 15mg/5ml oral solution,0408010P0AAAYAY
VMP,12195111000001103,Phenobarbital sodium 15mg/5ml oral suspension,0408010P0AAAYAY
AMP,12156611000001107,Phenobarbital sodium 15mg/5ml oral solution,0408010P0AAAYAY
AMP,12156011000001100,Phenobarbital sodium 15mg/5ml oral suspension,0408010P0AAAYAY
VMP,12214211000001106,Phenobarbital sodium 60mg/5ml oral solution,0408010P0AAAZAZ
VMP,12214311000001103,Phenobarbital sodium 60mg/5ml oral suspension,0408010P0AAAZAZ
AMP,12203611000001107,Phenobarbital sodium 60mg/5ml oral solution,0408010P0AAAZAZ
AMP,12202611000001102,Phenobarbital sodium 60mg/5ml oral suspension,0408010P0AAAZAZ
VMP,12194511000001106,Phenobarbital sodium 125mg/5ml oral solution,0408010P0AABABA
VMP,12194611000001105,Phenobarbital sodium 125mg/5ml oral suspension,0408010P0AABABA
AMP,12154311000001108,Phenobarbital sodium 125mg/5ml oral solution,0408010P0AABABA
AMP,12153311000001106,Phenobarbital sodium 125mg/5ml oral suspension,0408010P0AABABA
VMP,12194111000001102,Phenobarbital sodium 10mg/5ml oral solution,0408010P0AABBBB
VMP,12194211000001108,Phenobarbital sodium 10mg/5ml oral suspension,0408010P0AABBBB
AMP,12150811000001109,Phenobarbital sodium 10mg/5ml oral solution,0408010P0AABBBB
AMP,12150511000001106,Phenobarbital sodium 10mg/5ml oral suspension,0408010P0AABBBB
VMP,12195811000001105,Phenobarbital sodium 30mg/5ml oral solution,0408010P0AABCBC
VMP,12195911000001100,Phenobarbital sodium 30mg/5ml oral suspension,0408010P0AABCBC
AMP,12162311000001109,Phenobarbital sodium 30mg/5ml oral solution,0408010P0AABCBC
AMP,12162011000001106,Phenobarbital sodium 30mg/5ml oral suspension,0408010P0AABCBC
VMP,12196211000001103,Phenobarbital sodium 36mg/5ml oral solution,0408010P0AABEBE
VMP,12196311000001106,Phenobarbital sodium 36mg/5ml oral suspension,0408010P0AABEBE
AMP,12172011000001102,Phenobarbital sodium 36mg/5ml oral solution,0408010P0AABEBE
AMP,12171111000001106,Phenobarbital sodium 36mg/5ml oral suspension,0408010P0AABEBE
VMP,12194311000001100,Phenobarbital sodium 11mg/5ml oral solution,0408010P0AABFBF
VMP,12194411000001107,Phenobarbital sodium 11mg/5ml oral suspension,0408010P0AABFBF
AMP,12152011000001104,Phenobarbital sodium 11mg/5ml oral solution,0408010P0AABFBF
AMP,12151711000001109,Phenobarbital sodium 11mg/5ml oral suspension,0408010P0AABFBF
VMP,12195211000001109,Phenobarbital sodium 17mg/5ml oral solution,0408010P0AABGBG
VMP,12195311000001101,Phenobarbital sodium 17mg/5ml oral suspension,0408010P0AABGBG
AMP,12158711000001104,Phenobarbital sodium 17mg/5ml oral solution,0408010P0AABGBG
AMP,12158311000001103,Phenobarbital sodium 17mg/5ml oral suspension,0408010P0AABGBG
VMP,12193911000001101,Phenobarbital sodium 100mg/5ml oral solution,0408010P0AABHBH
VMP,12194011000001103,Phenobarbital sodium 100mg/5ml oral suspension,0408010P0AABHBH
AMP,12150011000001103,Phenobarbital sodium 100mg/5ml oral solution,0408010P0AABHBH
AMP,12149511000001100,Phenobarbital sodium 100mg/5ml oral suspension,0408010P0AABHBH
VMP,12194711000001101,Phenobarbital sodium 150mg/5ml oral solution,0408010P0AABIBI
VMP,12194911000001104,Phenobarbital sodium 150mg/5ml oral suspension,0408010P0AABIBI
AMP,12155311000001107,Phenobarbital sodium 150mg/5ml oral solution,0408010P0AABIBI
AMP,12154711000001107,Phenobarbital sodium 150mg/5ml oral suspension,0408010P0AABIBI
VMP,12197211000001101,Phenobarbital sodium 7.5mg/5ml oral solution,0408010P0AABJBJ
VMP,12197311000001109,Phenobarbital sodium 7.5mg/5ml oral suspension,0408010P0AABJBJ
AMP,12182511000001100,Phenobarbital sodium 7.5mg/5ml oral solution,0408010P0AABJBJ
AMP,12181811000001106,Phenobarbital sodium 7.5mg/5ml oral suspension,0408010P0AABJBJ
VMP,12195411000001108,Phenobarbital sodium 20mg/5ml oral solution,0408010P0AABKBK
VMP,12195511000001107,Phenobarbital sodium 20mg/5ml oral suspension,0408010P0AABKBK
AMP,12160611000001100,Phenobarbital sodium 20mg/5ml oral solution,0408010P0AABKBK
AMP,12159811000001100,Phenobarbital sodium 20mg/5ml oral suspension,0408010P0AABKBK
VMP,12196011000001108,Phenobarbital sodium 35mg/5ml oral solution,0408010P0AABLBL
VMP,12196111000001109,Phenobarbital sodium 35mg/5ml oral suspension,0408010P0AABLBL
AMP,12170511000001109,Phenobarbital sodium 35mg/5ml oral solution,0408010P0AABLBL
AMP,12170011000001101,Phenobarbital sodium 35mg/5ml oral suspension,0408010P0AABLBL
VMP,12196411000001104,Phenobarbital sodium 45mg/5ml oral solution,0408010P0AABMBM
VMP,12196511000001100,Phenobarbital sodium 45mg/5ml oral suspension,0408010P0AABMBM
AMP,12173111000001107,Phenobarbital sodium 45mg/5ml oral solution,0408010P0AABMBM
AMP,12172811000001108,Phenobarbital sodium 45mg/5ml oral suspension,0408010P0AABMBM
VMP,12196811000001102,Phenobarbital sodium 55mg/5ml oral solution,0408010P0AABNBN
VMP,12196911000001107,Phenobarbital sodium 55mg/5ml oral suspension,0408010P0AABNBN
AMP,12178811000001105,Phenobarbital sodium 55mg/5ml oral solution,0408010P0AABNBN
AMP,12177511000001108,Phenobarbital sodium 55mg/5ml oral suspension,0408010P0AABNBN
VMP,12197011000001106,Phenobarbital sodium 5mg/5ml oral solution,0408010P0AABPBP
VMP,12197111000001107,Phenobarbital sodium 5mg/5ml oral suspension,0408010P0AABPBP
AMP,12179711000001106,Phenobarbital sodium 5mg/5ml oral solution,0408010P0AABPBP
AMP,12180611000001102,Phenobarbital sodium 5mg/5ml oral suspension,0408010P0AABPBP
AMP,204111000001102,Gardenal Sodium 200mg/1ml solution for injection ampoules,0408010P0BBAAAA
VMP,39025611000001101,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,21375311000001102,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,23595311000001103,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,21349411000001108,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,30845411000001100,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,23644911000001104,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,21200911000001107,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,29984911000001105,Phenytoin sodium 100mg capsules,0408010Q0AAAAAA
AMP,21374911000001100,Phenytoin sodium 25mg capsules,0408010Q0AAADAD
AMP,21348611000001102,Phenytoin sodium 25mg capsules,0408010Q0AAADAD
AMP,21200511000001100,Phenytoin sodium 25mg capsules,0408010Q0AAADAD
AMP,40411000001103,Phenytoin sodium 50mg tablets,0408010Q0AAAFAF
AMP,206011000001108,Phenytoin sodium 50mg tablets,0408010Q0AAAFAF
AMP,791711000001109,Phenytoin sodium 50mg tablets,0408010Q0AAAFAF
AMP,17111000001104,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,18781211000001106,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,624411000001104,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,30764211000001106,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,30845611000001102,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,399711000001109,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,37127311000001103,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,39186811000001109,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,21025111000001104,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,17878111000001105,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,15171811000001102,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,55611000001105,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,607111000001109,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,21846811000001101,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,14770211000001106,Phenytoin sodium 100mg tablets,0408010Q0AAAGAG
AMP,21375111000001104,Phenytoin sodium 50mg capsules,0408010Q0AAAPAP
AMP,21349211000001109,Phenytoin sodium 50mg capsules,0408010Q0AAAPAP
AMP,21200711000001105,Phenytoin sodium 50mg capsules,0408010Q0AAAPAP
AMP,21375511000001108,Phenytoin sodium 300mg capsules,0408010Q0AAAQAQ
AMP,21349711000001102,Phenytoin sodium 300mg capsules,0408010Q0AAAQAQ
AMP,21201111000001103,Phenytoin sodium 300mg capsules,0408010Q0AAAQAQ
VMP,13041211000001104,Phenytoin sodium 84mg/5ml oral solution,0408010Q0AAAVAV
VMP,13041311000001107,Phenytoin sodium 84mg/5ml oral suspension,0408010Q0AAAVAV
AMP,13027111000001100,Phenytoin sodium 84mg/5ml oral solution,0408010Q0AAAVAV
AMP,13026511000001107,Phenytoin sodium 84mg/5ml oral suspension,0408010Q0AAAVAV
VMP,13041011000001109,Phenytoin sodium 50mg/5ml oral solution,0408010Q0AAAXAX
VMP,13041111000001105,Phenytoin sodium 50mg/5ml oral suspension,0408010Q0AAAXAX
AMP,13025911000001107,Phenytoin sodium 50mg/5ml oral solution,0408010Q0AAAXAX
AMP,13025311000001106,Phenytoin sodium 50mg/5ml oral suspension,0408010Q0AAAXAX
VMP,14016411000001103,Phenytoin sodium 400mg/5ml oral solution,0408010Q0AAAZAZ
VMP,14016511000001104,Phenytoin sodium 400mg/5ml oral suspension,0408010Q0AAAZAZ
AMP,13977011000001107,Phenytoin sodium 400mg/5ml oral solution,0408010Q0AAAZAZ
AMP,13977311000001105,Phenytoin sodium 400mg/5ml oral suspension,0408010Q0AAAZAZ
VMP,18520411000001108,Phenytoin sodium 54mg/5ml oral suspension,0408010Q0AABABA
AMP,18514811000001107,Phenytoin sodium 54mg/5ml oral suspension,0408010Q0AABABA
AMP,199911000001103,Epanutin 25mg capsules,0408010Q0BBACAD
AMP,208611000001100,Epanutin 50mg capsules,0408010Q0BBADAP
